GROUP_ID,Date,need_amt,need_number
1,2004,1072561.0,2697
1,2005,722500.0,1495
1,2006,2077150.0,3742
1,2007,2119200.0,3574
1,2008,12387878.0,13700
1,2009,7896420.0,11520
1,2010,5204129.0,7457
1,2011,5617208.0,7913
1,2012,5610418.0,8261
1,2013,2972568.0,4544
1,2014,2611069.0,3930
1,2015,2619980.0,4112
1,2016,2597122.0,3980
1,2017,2807618.0,4157
1,2018,2805633.0,4216
1,2019,4000294.0,5441
1,2020,5178689.0,6746
2,2004,0.0,0
2,2005,0.0,0
2,2006,501972.0,506
2,2007,586639.0,581
2,2008,670274.0,672
2,2009,1977584.0,2106
2,2010,855800.0,869
2,2011,1521190.0,1026
2,2012,2829112.0,2276
2,2013,3936545.0,3616
2,2014,3882835.0,2831
2,2015,5438247.0,3869
2,2016,5263386.0,2711
2,2017,5715265.0,2544
2,2018,5865251.0,2539
2,2019,5850402.0,2543
2,2020,5325349.0,2189
4,2004,1220800.0,4357
4,2005,1220800.0,3870
4,2006,1220800.0,4131
4,2007,1220800.0,3874
4,2008,1220800.0,4721
4,2009,1220800.0,2318
4,2010,1220800.0,3358
4,2011,1220800.0,3340
4,2012,1220800.0,3183
4,2013,1220800.0,3151
4,2014,1220800.0,3095
4,2015,1220800.0,3241
4,2016,1220800.0,2971
4,2017,1220800.0,3257
4,2018,1220800.0,3015
4,2019,1220800.0,3046
4,2020,1220800.0,2931
5,2004,2078083.0,3980
5,2005,3247579.0,6189
5,2006,0.0,0
5,2007,0.0,0
5,2008,1112114.98,1171
5,2009,1354449.0,1866
5,2010,5629222.71,7641
5,2011,8664667.0,13067
5,2012,5572741.0,8229
5,2013,6004421.0,8927
5,2014,5157148.0,7136
5,2015,5294960.0,6978
5,2016,5611053.0,7161
5,2017,6044442.0,8371
5,2018,3463613.0,4508
5,2019,1769658.0,2438
5,2020,699500.0,1008
6,2004,177269081.0,587284
6,2005,275619005.0,642880
6,2006,282979037.0,655418
6,2007,259065401.0,653034
6,2008,229325750.0,681898
6,2009,262803768.0,774883
6,2010,378020281.0,873110
6,2011,423446267.0,941745
6,2012,585640287.0,983269
6,2013,757219547.0,997048
6,2014,810156470.0,1044985
6,2015,826698541.0,1057727
6,2016,808150038.0,1035641
6,2017,775824524.0,994181
6,2018,773604948.0,981584
6,2019,767720118.0,954540
6,2020,736061707.0,928072
8,2004,37419526.0,25646
8,2005,35425159.0,24285
8,2006,41325524.0,27450
8,2007,48799944.0,30957
8,2008,56603860.0,45885
8,2009,64151639.0,50202
8,2010,65914593.0,60307
8,2011,67280841.0,69602
8,2012,68958376.0,68428
8,2013,69381910.0,63989
8,2014,73509689.0,57865
8,2015,102122535.0,65134
8,2016,116447793.68,62371
8,2017,118564638.2,60548
8,2018,123517644.06,63279
8,2019,137145293.0,62712
8,2020,157870562.95,65241
9,2004,31106000.0,15500
9,2005,32039000.0,16400
9,2006,32039000.0,16600
9,2007,32320000.0,16700
9,2008,54121000.0,22700
9,2009,54121000.0,22600
9,2010,53620000.0,22900
9,2011,53621000.0,22700
9,2012,47000000.0,22000
9,2013,40087240.0,19222
9,2014,34376946.0,17380
9,2015,33302721.0,16743
9,2016,29534588.0,14898
9,2017,25820943.0,10932
9,2018,24410620.0,9293
9,2019,23910872.0,9309
9,2020,22611000.0,8366
10,2008,4884800.0,2964
10,2011,4715874.0,3314
10,2012,4884800.0,3214
10,2013,4884800.0,2178
10,2014,4884800.0,2108
10,2015,4883750.0,2427
10,2016,4885850.0,2163
12,2004,85712012.0,92330
12,2005,90681925.0,94837
12,2006,98914320.0,100267
12,2007,126604567.0,123377
12,2008,136535350.0,121892
12,2009,133515076.0,119697
12,2010,132387009.0,123078
12,2011,134410961.0,127094
12,2012,133487029.0,122705
12,2013,133205365.0,126867
12,2014,137349732.0,125621
12,2015,152203567.0,136799
12,2016,149876723.0,138061
12,2017,150762933.0,127408
12,2018,277232786.0,206814
12,2019,276360395.0,190859
12,2020,277195142.0,181337
13,2004,872203.0,2990
13,2005,941061.0,3250
13,2006,878859.0,2654
13,2007,796004.0,2578
13,2008,933099.0,2689
13,2009,842113.0,2431
13,2010,750995.0,2608
13,2011,1533983.0,4339
13,2012,0.0,0
13,2013,0.0,0
13,2014,0.0,0
13,2015,0.0,0
13,2016,0.0,0
13,2017,0.0,0
13,2018,0.0,0
13,2019,0.0,0
13,2020,0.0,0
15,2004,4781927.75,3792
15,2005,5279272.470000001,3733
15,2006,4888709.26,3430
15,2007,7311169.46,4431
15,2008,10582942.389999999,5593
15,2009,12790362.93,6262
15,2010,15224951.49,7065
15,2011,19692273.55,9900
15,2012,27370106.93,11439
15,2013,27907233.189999998,11902
15,2014,28158061.700000003,12128
15,2015,29162443.5,11909
15,2016,31357355.74,12793
15,2017,30732431.94,12070
15,2018,31528019.59,12634
15,2019,30431853.0,12579
15,2020,32664656.18,12801
16,2004,0.0,0
16,2005,0.0,0
16,2006,0.0,0
16,2007,0.0,0
16,2008,0.0,0
16,2009,0.0,0
16,2010,0.0,0
16,2011,0.0,0
16,2012,0.0,0
16,2013,0.0,0
16,2014,0.0,0
16,2015,0.0,0
16,2016,0.0,0
16,2017,0.0,0
16,2018,0.0,0
16,2019,0.0,0
16,2020,0.0,0
17,2004,338621485.0,158249
17,2005,337190437.0,169031
17,2006,354365140.0,164674
17,2007,391649826.0,167372
17,2008,393382700.0,166957
17,2009,393108404.0,164202
17,2010,395715879.0,160291
17,2011,403295687.0,147210
17,2012,411604561.0,158349
17,2013,370779466.0,140973
17,2014,372188695.0,136563
17,2015,357158718.0,128399
17,2016,319817312.0,107057
17,2017,346443191.0,121579
17,2018,392476945.0,129517
17,2019,392242956.0,128865
17,2020,455218105.0,143124
18,2004,58779975.0,32898
18,2005,61363761.0,33510
18,2006,62601929.0,31385
18,2007,67368096.0,31556
18,2008,160991977.0,65314
18,2009,172801005.0,70180
18,2010,159351304.0,77035
18,2011,190511501.0,75507
18,2012,193829868.0,80220
18,2013,188406958.0,78036
18,2014,147389464.0,59964
18,2015,150418408.0,48844
18,2016,135101208.0,41470
18,2017,130220241.0,44424
18,2018,182830264.0,45542
18,2019,155463241.0,41240
18,2020,143187973.0,36174
19,2004,48740335.0,21066
19,2005,50846903.0,21190
19,2006,53442717.0,21708
19,2007,55532097.0,22224
19,2008,58231678.0,23761
19,2009,58576941.0,23173
19,2010,50476168.0,23333
19,2011,51926655.0,22872
19,2012,50554810.0,23027
19,2013,55121474.0,26017
19,2014,57436238.0,25255
19,2015,58473498.0,24064
19,2016,58305243.0,20238
19,2017,57888521.0,18694
19,2018,56718627.0,19174
19,2019,56434407.0,18322
19,2020,72295035.0,23966
20,2004,12144065.0,7148
20,2005,13279944.0,7987
20,2006,15026426.0,9593
20,2007,15026426.0,9545
20,2008,16462400.0,11023
20,2009,16451614.0,10074
20,2010,16395672.0,10682
20,2011,15790521.0,10717
20,2012,16143305.0,9423
20,2013,16185423.0,9895
20,2014,16185423.0,9821
20,2015,16597522.0,10425
20,2016,15937988.0,8276
20,2017,15851988.0,9106
20,2018,15882138.0,8917
20,2019,15933188.0,9408
20,2020,16785988.0,9683
21,2004,70458796.0,51507
21,2005,77347291.0,55439
21,2006,85323364.0,52416
21,2007,93728258.0,52435
21,2008,94293971.0,52060
21,2009,95333584.0,53238
21,2010,97690034.0,52995
21,2011,94064891.0,50284
21,2012,89732686.0,49227
21,2013,87412275.0,47743
21,2014,92712600.0,51598
21,2015,91258153.0,49438
21,2016,99302900.0,56170
21,2017,99130500.0,56215
21,2018,103652100.0,59410
21,2019,117255700.0,68050
21,2020,127874742.0,73447
22,2004,0.0,0
22,2005,0.0,0
22,2006,0.0,0
22,2007,0.0,0
22,2008,16969425.0,10390
22,2009,25848548.16,15907
22,2010,24510325.0,22388
22,2011,25110887.7,30731
22,2012,25961884.0,33215
22,2013,26149858.0,36085
22,2014,26046853.0,25740
22,2015,24641573.0,23942
22,2016,26458619.5,26698
22,2017,26374396.0,24804
22,2018,26356231.0,23058
22,2019,28315990.0,25412
22,2020,28429108.0,23449
23,2004,11482062.0,12086
23,2005,11231752.0,11822
23,2006,10834069.0,12261
23,2007,11101059.0,10643
23,2008,11710288.0,14297
23,2009,10078260.0,10449
23,2010,8357255.0,10621
23,2011,10388142.0,14068
23,2012,10136000.0,10667
23,2013,9554926.0,10192
23,2014,9667147.0,10261
23,2015,9599689.0,12809
23,2016,14590363.0,12901
23,2017,16004509.0,12229
23,2018,14513650.0,12580
23,2019,14997790.0,12799
23,2020,14270799.0,12612
24,2004,38680179.0,25071
24,2005,44247245.0,27786
24,2006,56143911.0,34381
24,2007,69176381.0,37202
24,2008,74150567.0,38823
24,2009,73249944.0,39063
24,2010,71978619.0,40174
24,2011,62321260.0,33506
24,2012,58940490.0,33254
24,2013,61331705.0,34542
24,2014,78964658.0,42417
24,2015,67861052.0,36466
24,2016,60946931.0,32120
24,2017,58100368.0,31083
24,2018,58618516.0,31370
24,2019,54373756.0,29503
24,2020,57049148.0,32851
25,2004,59354141.0,68504
25,2005,88357362.0,91209
25,2006,87603797.0,90678
25,2007,90200375.0,93462
25,2008,91949460.0,97738
25,2009,95651593.0,103034
25,2010,86680096.0,100714
25,2011,95105475.0,111666
25,2012,87924191.0,116647
25,2013,86707675.0,113053
25,2014,90919016.0,119456
25,2015,94681869.0,117881
25,2016,95188725.0,115446
25,2017,98054482.0,105661
25,2018,99181697.0,109258
25,2019,106918120.0,114587
25,2020,108819194.0,109432
26,2004,70676496.96000001,48018
26,2005,71576336.0,49788
26,2006,71458980.65,49623
26,2007,70642294.0,48902
26,2008,76384130.0,51722
26,2009,83626888.0,54052
26,2010,56845385.0,39078
26,2011,65209914.0,38693
26,2012,69137109.0,39093
26,2013,73910279.0,40392
26,2014,76992823.0,40631
26,2015,81962408.0,40082
26,2016,84399249.0,41804
26,2017,87225882.0,38252
26,2018,87552631.0,39127
26,2019,92778568.0,42791
26,2020,99950231.42,39843
27,2004,115320000.0,69620
27,2005,124440000.0,73410
27,2006,124290000.0,71108
27,2007,156100000.0,80182
27,2008,148670000.0,83246
27,2009,143520000.0,84518
27,2010,168500000.0,103544
27,2011,119890000.0,88823
27,2012,142730000.0,95510
27,2013,161420000.0,99440
27,2014,172510000.0,99501
27,2015,177030000.0,99324
27,2016,173490000.0,82416
27,2017,190542818.0,81889
27,2018,195314824.0,81144
27,2019,207700000.0,79805
27,2020,208000000.0,77544
28,2004,0.0,0
28,2005,0.0,0
28,2006,0.0,0
28,2007,0.0,0
28,2008,0.0,0
28,2009,0.0,0
28,2010,0.0,0
28,2011,0.0,0
28,2012,0.0,0
28,2013,0.0,0
28,2014,0.0,0
28,2015,0.0,0
28,2016,0.0,0
28,2017,0.0,0
28,2018,0.0,0
28,2019,0.0,0
28,2020,0.0,0
29,2004,16727028.0,12829
29,2005,16204755.0,12264
29,2006,16568570.0,12597
29,2007,15500321.25,11809
29,2008,72406269.0,38958
29,2009,92626082.0,43305
29,2010,82957042.0,49553
29,2011,56623676.0,54283
29,2012,59585406.0,57255
29,2013,63034367.0,56185
29,2014,59878157.0,53206
29,2015,59226258.0,51693
29,2016,67497028.45,48299
29,2017,74567490.31,44483
29,2018,63753115.12,42587
29,2019,67909709.97,44208
29,2020,68431974.71,43282
30,2004,2541798.0,3862
30,2005,3018256.0,3822
30,2006,2989102.0,3934
30,2007,3677761.0,4661
30,2008,3365620.0,4163
30,2009,4183289.0,5026
30,2010,3268530.0,4667
30,2011,4002464.0,4797
30,2012,4680530.0,5364
30,2013,3758760.0,4824
30,2014,3315147.0,4502
30,2015,3293495.0,4720
30,2016,161000.0,180
30,2017,0.0,0
30,2018,0.0,0
30,2019,0.0,0
30,2020,1562000.0,1655
31,2004,7745794.0,13031
31,2005,7782131.0,12139
31,2006,9456169.0,13609
31,2007,9767065.0,11860
31,2008,11914189.0,13158
31,2009,12217065.0,14106
31,2010,13633101.0,15704
31,2011,14382156.0,15556
31,2012,14678211.0,14239
31,2013,15185498.0,15757
31,2014,16419718.0,15944
31,2015,16455272.0,15943
31,2016,16833918.0,13739
31,2017,16889748.0,12928
31,2018,17392498.0,12849
31,2019,18697215.0,13005
31,2020,19435298.0,13167
32,2013,7600000.0,24110
32,2014,8480000.0,20102
32,2015,8720000.0,23098
32,2016,11300000.0,23423
32,2017,9300000.0,27119
32,2018,11426606.0,31728
32,2019,11796808.0,33684
32,2020,11652774.0,29468
34,2004,190568804.0,80211
34,2005,209472902.0,81912
34,2006,215209011.0,80184
34,2007,239347265.0,81284
34,2008,252037412.0,82022
34,2009,278536488.0,86311
34,2010,337398804.0,99349
34,2011,305523816.0,95800
34,2012,327088965.0,96921
34,2013,358552749.0,94080
34,2014,375352260.0,95677
34,2015,392943296.0,96802
34,2016,392663658.0,92756
34,2017,399386078.0,90423
34,2018,453840717.0,87665
34,2019,468756125.0,89835
34,2020,472648779.0,104011
35,2004,14320671.0,24235
35,2005,13082963.0,15611
35,2006,13183292.0,14690
35,2007,14731623.0,16924
35,2008,15207338.0,16829
35,2009,15145757.0,16707
35,2010,14983822.0,18750
35,2011,15095990.0,19226
35,2012,12064152.0,17186
35,2013,12982532.0,31853
35,2014,13227866.0,19445
35,2015,12896558.0,30237
35,2016,14625610.0,19600
35,2017,13819277.0,19502
35,2018,12016932.0,16686
35,2019,11729183.0,16369
35,2020,16130121.0,17468
36,2004,855184000.0,342215
36,2005,884139800.0,349507
36,2006,871915900.0,343387
36,2007,836686500.0,324608
36,2008,803400600.0,322700
36,2009,821975000.0,325192
36,2010,911333000.0,341112
36,2011,868286000.0,328471
36,2012,934709000.0,328704
36,2013,940241700.0,321303
36,2014,947172400.0,317230
36,2015,985437100.0,315158
36,2016,968827200.0,305211
36,2017,929166300.0,289280
36,2018,1004165100.0,311964
36,2019,997052800.0,306482
36,2020,987903600.0,300149
37,2004,76224734.0,58759
37,2005,95108927.0,64713
37,2006,110373407.0,69842
37,2007,132445080.0,75787
37,2008,190887847.0,120050
37,2009,274268547.0,150434
37,2010,280810932.0,169561
37,2011,263807947.0,154341
37,2012,213929290.0,132566
37,2013,267930023.0,143238
37,2014,259149154.0,137570
37,2015,251403073.0,132279
37,2016,258733023.0,130753
37,2017,254992983.0,127129
37,2018,257093496.0,122304
37,2019,253746328.0,116827
37,2020,257834296.0,119415
38,2004,1345996.0,2424
38,2005,1407352.0,2533
38,2006,1492241.0,2494
38,2007,1885639.0,3392
38,2008,3102398.0,4152
38,2009,2883244.0,3881
38,2010,8522195.0,7865
38,2011,9193229.0,8690
38,2012,9429585.0,7015
38,2013,10624816.0,8114
38,2014,9630809.0,7106
38,2015,8790219.0,6562
38,2016,11146299.0,6773
38,2017,11063299.0,6615
38,2018,10051475.0,5907
38,2019,9579871.0,5602
38,2020,11808519.0,6121
39,2004,136880958.0,130277
39,2005,159549092.0,134670
39,2006,159551001.0,134538
39,2007,177559382.0,133741
39,2008,191938805.0,115731
39,2009,224886062.0,128619
39,2010,76301177.0,66779
39,2011,74077823.0,78334
39,2012,74930555.0,98760
39,2013,86048204.0,94479
39,2014,80855553.0,86435
39,2015,89035728.0,80344
39,2016,93472188.0,76171
39,2017,94431659.0,68495
39,2018,102023190.0,69454
39,2019,94341562.0,60756
39,2020,109186295.0,56482
40,2004,17556145.0,20854
40,2005,19033422.0,22144
40,2006,20883373.0,27939
40,2007,21403594.0,27537
40,2008,22099993.0,27465
40,2009,23597755.0,28301
40,2010,23417004.0,24832
40,2011,22888843.0,26390
40,2012,22175088.0,23461
40,2013,22493154.0,24266
40,2014,23549641.0,25748
40,2015,23065466.0,24605
40,2016,22201062.0,23160
40,2017,17848176.0,18524
40,2018,14510760.0,14810
40,2019,19748501.0,21657
40,2020,18928484.0,19789
41,2004,21041110.5,19515
41,2005,22357042.5,19101
41,2006,28056635.0,24132
41,2007,32020312.0,27167
41,2008,33780946.5,27356
41,2009,67127268.5,38467
41,2010,76112552.5,43136
41,2011,18374963.5,12969
41,2012,43340729.0,28914
41,2013,51647449.0,32924
41,2014,54932806.0,34329
41,2015,57315298.0,36541
41,2016,64344797.0,39264
41,2017,71695568.0,42271
41,2018,68126670.0,39758
41,2019,74660584.0,32791
41,2020,76053598.0,32526
42,2004,349815223.0,171567
42,2005,353249041.0,164523
42,2006,390625391.0,171395
42,2007,441604971.0,174597
42,2008,444103777.0,171115
42,2009,367061850.0,161554
42,2010,405457913.0,180185
42,2011,359245763.0,188913
42,2012,446550725.0,202679
42,2013,436722797.0,189498
42,2014,437262424.0,175931
42,2015,397710503.0,171084
42,2016,392644887.0,151377
42,2017,375631362.0,141137
42,2018,354541832.0,138873
42,2019,345617930.0,141719
42,2020,325112637.0,131256
45,2004,15107655.0,23511
45,2005,21638702.0,27497
45,2006,21948623.0,27186
45,2007,24406354.0,26730
45,2008,23169481.0,26751
45,2009,26989583.0,28051
45,2010,26775963.0,29723
45,2011,26331253.0,30626
45,2012,23448406.0,28952
45,2013,27922664.0,31232
45,2014,24990722.0,29734
45,2015,27083705.0,30652
45,2016,28218382.0,29964
45,2017,29103230.0,30399
45,2018,30225469.0,31186
45,2019,31115545.0,31027
45,2020,31055260.0,29644
46,2004,0.0,0
46,2006,0.0,0
46,2007,0.0,0
46,2008,0.0,0
46,2009,0.0,0
46,2010,0.0,0
46,2011,0.0,0
46,2012,0.0,0
46,2013,0.0,0
46,2014,200000.0,233
46,2015,229799.0,264
46,2016,209046.0,195
46,2017,232200.0,226
46,2018,204067.0,272
46,2019,203290.0,244
46,2020,207674.0,240
47,2004,41833378.0,25124
47,2005,42645415.0,23934
47,2006,38447877.0,19327
47,2007,42502085.0,20551
47,2008,57735182.0,28493
47,2009,55635205.0,26851
47,2010,78669720.0,33435
47,2011,55523197.0,31377
47,2012,53548479.0,28766
47,2013,61105256.0,32958
47,2014,61391081.0,32606
47,2015,62173330.88,34308
47,2016,80111868.0,44847
47,2017,91821432.0,53537
47,2018,104556681.66000001,62267
47,2019,85469356.72,50502
47,2020,103757187.95,64246
48,2004,232756557.0,96527
48,2005,242762731.0,90839
48,2006,277695569.0,94984
48,2007,278342557.0,86566
48,2008,309473915.0,90117
48,2009,342015442.0,98255
48,2010,389715901.0,103596
48,2011,451505869.0,106288
48,2012,379881631.0,107241
48,2013,388299441.0,108737
48,2014,103124477.0,34931
48,2015,141755427.0,53926
48,2016,142894240.0,51584
48,2017,143045107.0,50413
48,2018,129445880.0,44325
48,2019,126534489.0,42667
48,2020,126686040.0,41746
49,2004,4823864.0,7136
49,2005,5491320.0,9041
49,2006,5709287.0,8388
49,2007,5752815.0,8997
49,2008,7421836.0,11505
49,2009,5454522.0,9761
49,2010,3137961.0,5822
49,2011,2973848.0,5762
49,2012,1842329.0,2748
49,2013,2921952.0,3983
49,2014,2311076.0,3143
49,2015,2270347.0,3102
49,2016,2171996.0,2696
49,2017,2219401.0,2706
49,2018,2354082.0,2481
49,2019,1994419.0,2347
49,2020,4248574.0,4280
50,2004,15203506.0,12398
50,2005,15266386.0,11894
50,2006,17096035.0,11103
50,2007,16786309.0,10979
50,2008,18480546.0,10764
50,2009,16902516.0,10895
50,2010,18361929.0,11780
50,2011,16548953.0,12248
50,2012,17472345.0,12369
50,2013,16941099.0,12356
50,2014,16668244.0,12234
50,2015,15561269.0,11748
50,2016,16273528.0,11292
50,2017,16867745.0,10938
50,2018,15788513.0,10783
50,2019,16538992.0,10179
50,2020,15909714.0,9987
51,2004,44959709.0,41747
51,2005,49466791.0,44032
51,2006,54105926.0,45278
51,2007,61441567.0,47697
51,2008,70543280.0,54360
51,2009,79195323.0,58603
51,2010,78506386.0,59730
51,2011,76664192.0,55059
51,2012,86055149.0,57736
51,2013,88867418.0,63888
51,2014,85344824.0,57668
51,2015,86964952.0,59710
51,2016,89927653.0,56278
51,2017,107189289.0,57741
51,2018,103168103.0,54302
51,2019,104516428.0,57564
51,2020,119799102.0,59312
53,2004,114171089.0,54168
53,2005,125307156.0,53483
53,2006,153682448.0,65328
53,2007,167000000.0,66364
53,2008,182000000.0,70085
53,2009,195500000.0,72511
53,2010,211000000.0,70000
53,2011,204000000.0,72000
53,2012,266795208.0,74702
53,2013,303216409.0,73985
53,2014,303169020.89,70107
53,2015,308070460.16,71059
53,2016,304862549.45,68576
53,2017,287383591.58,68521
53,2018,299058078.0,68198
53,2019,323821234.0,71787
53,2020,377046731.0,77395
54,2004,2539612.0,3094
54,2005,2410224.0,3010
54,2006,2832512.0,3062
54,2007,2988602.0,3605
54,2008,2936633.0,3247
54,2009,3388230.0,3751
54,2010,2776039.0,2935
54,2011,2929410.0,3273
54,2012,3288100.0,3578
54,2013,2960550.0,3122
54,2014,3185474.0,3399
54,2015,3115077.0,3057
54,2016,3060843.0,3081
54,2017,3002973.0,3071
54,2018,2984110.0,2784
54,2019,2961220.0,2809
54,2020,3271425.0,2859
55,2004,69744625.0,58222
55,2005,76067601.0,65643
55,2006,87125947.0,64515
55,2007,87627865.0,62689
55,2008,96303142.0,65094
55,2009,104559785.0,64952
55,2010,100918774.0,58551
55,2011,113341267.0,67525
55,2012,106308468.0,64399
55,2013,109904100.0,68644
55,2014,111305200.0,71275
55,2015,108270000.0,71268
55,2016,105137169.0,68810
55,2017,110353469.0,66815
55,2018,111505694.0,66587
55,2019,116960448.0,72473
55,2020,115266609.0,67465
56,2004,162764.0,343
56,2005,166765.0,357
56,2006,162931.0,355
56,2007,162789.0,355
56,2008,162184.0,277
56,2009,162931.0,281
56,2010,164942.0,274
56,2011,167205.0,275
56,2012,0.0,0
56,2013,0.0,0
56,2014,0.0,0
56,2015,0.0,0
56,2016,0.0,0
56,2017,0.0,0
56,2018,0.0,0
56,2019,0.0,0
56,2020,0.0,0
